[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-11-06 16:50:00",o:"6.9151",h:"6.9151",l:"6.9138",c:"6.9138"},
{d:"2018-11-06 16:55:00",o:"6.9144",h:"6.9145",l:"6.9142",c:"6.9145"},
{d:"2018-11-06 17:00:00",o:"6.9144",h:"6.9144",l:"6.9103",c:"6.9103"},
{d:"2018-11-06 17:05:00",o:"6.9133",h:"6.9133",l:"6.9128",c:"6.9129"},
{d:"2018-11-06 17:10:00",o:"6.9131",h:"6.9138",l:"6.9131",c:"6.9138"},
{d:"2018-11-06 17:15:00",o:"6.9138",h:"6.9142",l:"6.9138",c:"6.9142"},
{d:"2018-11-06 17:20:00",o:"6.9143",h:"6.9144",l:"6.9143",c:"6.9144"},
{d:"2018-11-06 17:25:00",o:"6.9152",h:"6.9159",l:"6.9152",c:"6.9159"},
{d:"2018-11-06 17:30:00",o:"6.9159",h:"6.9159",l:"6.9156",c:"6.9156"},
{d:"2018-11-06 17:35:00",o:"6.9156",h:"6.9158",l:"6.9156",c:"6.9157"},
{d:"2018-11-06 17:40:00",o:"6.9157",h:"6.9157",l:"6.9155",c:"6.9155"},
{d:"2018-11-06 17:45:00",o:"6.9153",h:"6.9157",l:"6.9153",c:"6.9156"},
{d:"2018-11-06 17:50:00",o:"6.9152",h:"6.9152",l:"6.9151",c:"6.9152"},
{d:"2018-11-06 17:55:00",o:"6.9152",h:"6.9157",l:"6.9152",c:"6.9155"},
{d:"2018-11-06 18:00:00",o:"6.9155",h:"6.9155",l:"6.9155",c:"6.9155"},
{d:"2018-11-06 18:05:00",o:"6.9164",h:"6.9165",l:"6.9164",c:"6.9165"},
{d:"2018-11-06 18:10:00",o:"6.9166",h:"6.9166",l:"6.9166",c:"6.9166"},
{d:"2018-11-06 18:15:00",o:"6.9166",h:"6.9173",l:"6.9166",c:"6.9173"},
{d:"2018-11-06 18:20:00",o:"6.9173",h:"6.9190",l:"6.9173",c:"6.9190"},
{d:"2018-11-06 18:25:00",o:"6.9192",h:"6.9193",l:"6.9192",c:"6.9193"},
{d:"2018-11-06 18:30:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-11-06 18:35:00",o:"6.9191",h:"6.9191",l:"6.9187",c:"6.9187"},
{d:"2018-11-06 18:40:00",o:"6.9187",h:"6.9187",l:"6.9186",c:"6.9186"},
{d:"2018-11-06 18:45:00",o:"6.9186",h:"6.9186",l:"6.9180",c:"6.9180"},
{d:"2018-11-06 18:50:00",o:"6.9180",h:"6.9180",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 18:55:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:00:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:05:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:10:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:15:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:20:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:25:00",o:"6.9173",h:"6.9174",l:"6.9173",c:"6.9174"},
{d:"2018-11-06 19:30:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:35:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:40:00",o:"6.9174",h:"6.9174",l:"6.9174",c:"6.9174"},
{d:"2018-11-06 19:45:00",o:"6.9174",h:"6.9174",l:"6.9162",c:"6.9165"},
{d:"2018-11-06 19:50:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-11-06 19:55:00",o:"6.9165",h:"6.9165",l:"6.9164",c:"6.9164"},
{d:"2018-11-06 20:00:00",o:"6.9164",h:"6.9164",l:"6.9162",c:"6.9162"},
{d:"2018-11-06 20:05:00",o:"6.9162",h:"6.9162",l:"6.9162",c:"6.9162"},
{d:"2018-11-06 20:10:00",o:"6.9162",h:"6.9162",l:"6.9159",c:"6.9159"},
{d:"2018-11-06 20:15:00",o:"6.9159",h:"6.9159",l:"6.9158",c:"6.9158"},
{d:"2018-11-06 20:20:00",o:"6.9158",h:"6.9158",l:"6.9155",c:"6.9155"},
{d:"2018-11-06 20:25:00",o:"6.9155",h:"6.9155",l:"6.9152",c:"6.9152"},
{d:"2018-11-06 20:30:00",o:"6.9147",h:"6.9147",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 20:35:00",o:"6.9146",h:"6.9146",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 20:40:00",o:"6.9146",h:"6.9146",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 20:45:00",o:"6.9146",h:"6.9146",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 20:50:00",o:"6.9146",h:"6.9146",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 20:55:00",o:"6.9146",h:"6.9146",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 21:00:00",o:"6.9146",h:"6.9146",l:"6.9146",c:"6.9146"},
{d:"2018-11-06 21:05:00",o:"6.9146",h:"6.9146",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:10:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:15:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:20:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:25:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:30:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:35:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:40:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:45:00",o:"6.9142",h:"6.9142",l:"6.9142",c:"6.9142"},
{d:"2018-11-06 21:50:00",o:"6.9142",h:"6.9142",l:"6.9139",c:"6.9139"},
{d:"2018-11-06 21:55:00",o:"6.9139",h:"6.9153",l:"6.9139",c:"6.9150"},
{d:"2018-11-06 22:00:00",o:"6.9150",h:"6.9150",l:"6.9150",c:"6.9150"},
{d:"2018-11-06 22:05:00",o:"6.9152",h:"6.9152",l:"6.9152",c:"6.9152"},
{d:"2018-11-06 22:10:00",o:"6.9152",h:"6.9155",l:"6.9152",c:"6.9155"},
{d:"2018-11-06 22:15:00",o:"6.9155",h:"6.9155",l:"6.9155",c:"6.9155"},
{d:"2018-11-06 22:20:00",o:"6.9155",h:"6.9159",l:"6.9155",c:"6.9159"},
{d:"2018-11-06 22:25:00",o:"6.9159",h:"6.9165",l:"6.9159",c:"6.9165"},
{d:"2018-11-06 22:30:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-11-06 22:35:00",o:"6.9165",h:"6.9168",l:"6.9165",c:"6.9167"},
{d:"2018-11-06 22:40:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-11-06 22:45:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-11-06 22:50:00",o:"6.9167",h:"6.9171",l:"6.9167",c:"6.9171"},
{d:"2018-11-06 22:55:00",o:"6.9171",h:"6.9171",l:"6.9171",c:"6.9171"},
{d:"2018-11-06 23:00:00",o:"6.9171",h:"6.9174",l:"6.9171",c:"6.9174"},
{d:"2018-11-06 23:05:00",o:"6.9177",h:"6.9181",l:"6.9177",c:"6.9181"},
{d:"2018-11-06 23:10:00",o:"6.9181",h:"6.9181",l:"6.9181",c:"6.9181"},
{d:"2018-11-06 23:15:00",o:"6.9181",h:"6.9181",l:"6.9181",c:"6.9181"},
{d:"2018-11-06 23:20:00",o:"6.9181",h:"6.9194",l:"6.9181",c:"6.9194"},
{d:"2018-11-06 23:25:00",o:"6.9194",h:"6.9194",l:"6.9194",c:"6.9194"},
{d:"2018-11-06 23:30:00",o:"6.9194",h:"6.9194",l:"6.9194",c:"6.9194"},
{d:"2018-11-07 09:35:00",o:"6.9264",h:"6.9264",l:"6.9256",c:"6.9256"},
{d:"2018-11-07 09:40:00",o:"6.9261",h:"6.9282",l:"6.9261",c:"6.9282"},
{d:"2018-11-07 09:45:00",o:"6.9269",h:"6.9282",l:"6.9269",c:"6.9282"},
{d:"2018-11-07 09:50:00",o:"6.9282",h:"6.9306",l:"6.9282",c:"6.9302"},
{d:"2018-11-07 09:55:00",o:"6.9302",h:"6.9311",l:"6.9302",c:"6.9311"},
{d:"2018-11-07 10:00:00",o:"6.9311",h:"6.9322",l:"6.9311",c:"6.9322"},
{d:"2018-11-07 10:05:00",o:"6.9319",h:"6.9337",l:"6.9319",c:"6.9337"},
{d:"2018-11-07 10:10:00",o:"6.9342",h:"6.9355",l:"6.9342",c:"6.9353"},
{d:"2018-11-07 10:15:00",o:"6.9355",h:"6.9368",l:"6.9355",c:"6.9367"},
{d:"2018-11-07 10:20:00",o:"6.9366",h:"6.9413",l:"6.9366",c:"6.9413"},
{d:"2018-11-07 10:25:00",o:"6.9406",h:"6.9410",l:"6.9385",c:"6.9385"},
{d:"2018-11-07 10:30:00",o:"6.9380",h:"6.9380",l:"6.9375",c:"6.9376"},
{d:"2018-11-07 10:35:00",o:"6.9384",h:"6.9384",l:"6.9376",c:"6.9378"},
{d:"2018-11-07 10:40:00",o:"6.9370",h:"6.9378",l:"6.9370",c:"6.9375"},
{d:"2018-11-07 10:45:00",o:"6.9377",h:"6.9396",l:"6.9377",c:"6.9396"},
{d:"2018-11-07 10:50:00",o:"6.9396",h:"6.9413",l:"6.9395",c:"6.9400"},
{d:"2018-11-07 10:55:00",o:"6.9400",h:"6.9406",l:"6.9396",c:"6.9396"},
{d:"2018-11-07 11:00:00",o:"6.9397",h:"6.9397",l:"6.9391",c:"6.9391"},
{d:"2018-11-07 11:05:00",o:"6.9377",h:"6.9377",l:"6.9360",c:"6.9364"},
{d:"2018-11-07 11:10:00",o:"6.9367",h:"6.9370",l:"6.9367",c:"6.9370"},
{d:"2018-11-07 11:15:00",o:"6.9360",h:"6.9360",l:"6.9351",c:"6.9353"},
{d:"2018-11-07 11:20:00",o:"6.9362",h:"6.9362",l:"6.9357",c:"6.9362"},
{d:"2018-11-07 11:25:00",o:"6.9362",h:"6.9363",l:"6.9362",c:"6.9363"},
{d:"2018-11-07 11:30:00",o:"6.9363",h:"6.9368",l:"6.9358",c:"6.9361"},
{d:"2018-11-07 11:35:00",o:"6.9363",h:"6.9363",l:"6.9345",c:"6.9345"},
{d:"2018-11-07 11:40:00",o:"6.9338",h:"6.9340",l:"6.9335",c:"6.9340"},
{d:"2018-11-07 11:45:00",o:"6.9337",h:"6.9340",l:"6.9335",c:"6.9340"},
{d:"2018-11-07 11:50:00",o:"6.9337",h:"6.9337",l:"6.9335",c:"6.9335"},
{d:"2018-11-07 11:55:00",o:"6.9335",h:"6.9335",l:"6.9321",c:"6.9322"},
{d:"2018-11-07 12:00:00",o:"6.9316",h:"6.9316",l:"6.9306",c:"6.9306"},
{d:"2018-11-07 12:05:00",o:"6.9310",h:"6.9318",l:"6.9310",c:"6.9313"},
{d:"2018-11-07 12:10:00",o:"6.9313",h:"6.9323",l:"6.9313",c:"6.9323"},
{d:"2018-11-07 12:15:00",o:"6.9323",h:"6.9323",l:"6.9319",c:"6.9319"},
{d:"2018-11-07 12:20:00",o:"6.9323",h:"6.9332",l:"6.9318",c:"6.9332"},
{d:"2018-11-07 12:25:00",o:"6.9332",h:"6.9332",l:"6.9322",c:"6.9322"},
{d:"2018-11-07 12:30:00",o:"6.9320",h:"6.9320",l:"6.9316",c:"6.9318"},
{d:"2018-11-07 12:35:00",o:"6.9291",h:"6.9320",l:"6.9291",c:"6.9319"},
{d:"2018-11-07 12:40:00",o:"6.9319",h:"6.9319",l:"6.9318",c:"6.9318"},
{d:"2018-11-07 12:45:00",o:"6.9318",h:"6.9321",l:"6.9314",c:"6.9318"},
{d:"2018-11-07 12:50:00",o:"6.9312",h:"6.9312",l:"6.9306",c:"6.9306"},
{d:"2018-11-07 12:55:00",o:"6.9306",h:"6.9306",l:"6.9268",c:"6.9268"},
{d:"2018-11-07 13:00:00",o:"6.9295",h:"6.9299",l:"6.9295",c:"6.9297"},
{d:"2018-11-07 13:05:00",o:"6.9299",h:"6.9299",l:"6.9299",c:"6.9299"},
{d:"2018-11-07 13:10:00",o:"6.9306",h:"6.9306",l:"6.9306",c:"6.9306"},
{d:"2018-11-07 13:15:00",o:"6.9308",h:"6.9309",l:"6.9304",c:"6.9304"},
{d:"2018-11-07 13:20:00",o:"6.9302",h:"6.9310",l:"6.9302",c:"6.9310"},
{d:"2018-11-07 13:25:00",o:"6.9309",h:"6.9309",l:"6.9294",c:"6.9294"},
{d:"2018-11-07 13:30:00",o:"6.9297",h:"6.9300",l:"6.9297",c:"6.9300"},
{d:"2018-11-07 13:35:00",o:"6.9299",h:"6.9305",l:"6.9299",c:"6.9305"},
{d:"2018-11-07 13:40:00",o:"6.9313",h:"6.9323",l:"6.9310",c:"6.9323"},
{d:"2018-11-07 13:45:00",o:"6.9318",h:"6.9323",l:"6.9318",c:"6.9323"},
{d:"2018-11-07 13:50:00",o:"6.9322",h:"6.9325",l:"6.9322",c:"6.9324"},
{d:"2018-11-07 13:55:00",o:"6.9327",h:"6.9332",l:"6.9327",c:"6.9332"},
{d:"2018-11-07 14:00:00",o:"6.9332",h:"6.9333",l:"6.9326",c:"6.9326"},
{d:"2018-11-07 14:05:00",o:"6.9320",h:"6.9324",l:"6.9320",c:"6.9324"},
{d:"2018-11-07 14:10:00",o:"6.9325",h:"6.9336",l:"6.9323",c:"6.9336"},
{d:"2018-11-07 14:15:00",o:"6.9344",h:"6.9346",l:"6.9332",c:"6.9335"},
{d:"2018-11-07 14:20:00",o:"6.9330",h:"6.9330",l:"6.9327",c:"6.9329"},
{d:"2018-11-07 14:25:00",o:"6.9324",h:"6.9324",l:"6.9301",c:"6.9301"},
{d:"2018-11-07 14:30:00",o:"6.9299",h:"6.9299",l:"6.9287",c:"6.9293"},
{d:"2018-11-07 14:35:00",o:"6.9286",h:"6.9290",l:"6.9286",c:"6.9286"},
{d:"2018-11-07 14:40:00",o:"6.9282",h:"6.9287",l:"6.9278",c:"6.9287"},
{d:"2018-11-07 14:45:00",o:"6.9305",h:"6.9312",l:"6.9305",c:"6.9312"},
{d:"2018-11-07 14:50:00",o:"6.9308",h:"6.9314",l:"6.9307",c:"6.9314"},
{d:"2018-11-07 14:55:00",o:"6.9311",h:"6.9315",l:"6.9311",c:"6.9311"},
{d:"2018-11-07 15:00:00",o:"6.9311",h:"6.9322",l:"6.9311",c:"6.9322"},
{d:"2018-11-07 15:05:00",o:"6.9320",h:"6.9320",l:"6.9314",c:"6.9316"},
{d:"2018-11-07 15:10:00",o:"6.9307",h:"6.9307",l:"6.9299",c:"6.9307"},
{d:"2018-11-07 15:15:00",o:"6.9309",h:"6.9325",l:"6.9309",c:"6.9325"},
{d:"2018-11-07 15:20:00",o:"6.9325",h:"6.9333",l:"6.9325",c:"6.9331"},
{d:"2018-11-07 15:25:00",o:"6.9325",h:"6.9325",l:"6.9316",c:"6.9320"},
{d:"2018-11-07 15:30:00",o:"6.9317",h:"6.9317",l:"6.9302",c:"6.9306"},
{d:"2018-11-07 15:35:00",o:"6.9299",h:"6.9299",l:"6.9260",c:"6.9286"},
{d:"2018-11-07 15:40:00",o:"6.9291",h:"6.9293",l:"6.9282",c:"6.9293"},
{d:"2018-11-07 15:45:00",o:"6.9296",h:"6.9303",l:"6.9296",c:"6.9300"},
{d:"2018-11-07 15:50:00",o:"6.9300",h:"6.9300",l:"6.9287",c:"6.9287"},
{d:"2018-11-07 15:55:00",o:"6.9291",h:"6.9298",l:"6.9290",c:"6.9298"},
{d:"2018-11-07 16:00:00",o:"6.9299",h:"6.9299",l:"6.9288",c:"6.9295"},
{d:"2018-11-07 16:05:00",o:"6.9298",h:"6.9298",l:"6.9291",c:"6.9292"},
{d:"2018-11-07 16:10:00",o:"6.9292",h:"6.9292",l:"6.9261",c:"6.9261"},
{d:"2018-11-07 16:15:00",o:"6.9265",h:"6.9267",l:"6.9249",c:"6.9249"},
{d:"2018-11-07 16:20:00",o:"6.9234",h:"6.9234",l:"6.9234",c:"6.9234"},
{d:"2018-11-07 16:25:00",o:"6.9240",h:"6.9276",l:"6.9240",c:"6.9261"},
{d:"2018-11-07 16:30:00",o:"6.9265",h:"6.9268",l:"6.9265",c:"6.9265"},
{d:"2018-11-07 16:35:00",o:"6.9257",h:"6.9257",l:"6.9230",c:"6.9230"},
{d:"2018-11-07 16:40:00",o:"6.9225",h:"6.9225",l:"6.9207",c:"6.9218"},
{d:"2018-11-07 16:45:00",o:"6.9216",h:"6.9223",l:"6.9216",c:"6.9223"},
{d:"2018-11-07 16:50:00",o:"6.9224",h:"6.9228",l:"6.9223",c:"6.9223"},
{d:"2018-11-07 16:55:00",o:"6.9222",h:"6.9225",l:"6.9222",c:"6.9225"},
{d:"2018-11-07 17:00:00",o:"6.9225",h:"6.9225",l:"6.9221",c:"6.9224"},
{d:"2018-11-07 17:05:00",o:"6.9224",h:"6.9224",l:"6.9222",c:"6.9222"},
{d:"2018-11-07 17:10:00",o:"6.9221",h:"6.9221",l:"6.9213",c:"6.9213"},
{d:"2018-11-07 17:15:00",o:"6.9198",h:"6.9200",l:"6.9198",c:"6.9200"},
{d:"2018-11-07 17:20:00",o:"6.9197",h:"6.9200",l:"6.9197",c:"6.9200"},
{d:"2018-11-07 17:25:00",o:"6.9200",h:"6.9205",l:"6.9200",c:"6.9201"},
{d:"2018-11-07 17:30:00",o:"6.9166",h:"6.9197",l:"6.9166",c:"6.9195"},
{d:"2018-11-07 17:35:00",o:"6.9195",h:"6.9195",l:"6.9189",c:"6.9189"},
{d:"2018-11-07 17:40:00",o:"6.9175",h:"6.9175",l:"6.9159",c:"6.9159"},
{d:"2018-11-07 17:45:00",o:"6.9165",h:"6.9167",l:"6.9165",c:"6.9165"},
{d:"2018-11-07 17:50:00",o:"6.9158",h:"6.9160",l:"6.9158",c:"6.9160"},
{d:"2018-11-07 17:55:00",o:"6.9160",h:"6.9160",l:"6.9151",c:"6.9151"},
{d:"2018-11-07 18:00:00",o:"6.9152",h:"6.9152",l:"6.9152",c:"6.9152"},
{d:"2018-11-07 18:05:00",o:"6.9152",h:"6.9152",l:"6.9152",c:"6.9152"},
{d:"2018-11-07 18:10:00",o:"6.9152",h:"6.9152",l:"6.9150",c:"6.9151"},
{d:"2018-11-07 18:15:00",o:"6.9151",h:"6.9151",l:"6.9151",c:"6.9151"},
{d:"2018-11-07 18:20:00",o:"6.9151",h:"6.9151",l:"6.9151",c:"6.9151"},
{d:"2018-11-07 18:25:00",o:"6.9150",h:"6.9150",l:"6.9147",c:"6.9147"},
{d:"2018-11-07 18:30:00",o:"6.9147",h:"6.9149",l:"6.9147",c:"6.9149"},
{d:"2018-11-07 18:35:00",o:"6.9149",h:"6.9149",l:"6.9149",c:"6.9149"},
{d:"2018-11-07 18:40:00",o:"6.9149",h:"6.9149",l:"6.9147",c:"6.9147"},
{d:"2018-11-07 18:45:00",o:"6.9147",h:"6.9147",l:"6.9147",c:"6.9147"},
{d:"2018-11-07 18:50:00",o:"6.9147",h:"6.9147",l:"6.9147",c:"6.9147"},
{d:"2018-11-07 18:55:00",o:"6.9147",h:"6.9147",l:"6.9147",c:"6.9147"},
{d:"2018-11-07 19:00:00",o:"6.9147",h:"6.9147",l:"6.9147",c:"6.9147"},
{d:"2018-11-07 19:05:00",o:"6.9146",h:"6.9146",l:"6.9145",c:"6.9145"},
{d:"2018-11-07 19:10:00",o:"6.9145",h:"6.9145",l:"6.9145",c:"6.9145"},
{d:"2018-11-07 19:15:00",o:"6.9144",h:"6.9145",l:"6.9144",c:"6.9145"},
{d:"2018-11-07 19:20:00",o:"6.9145",h:"6.9145",l:"6.9145",c:"6.9145"},
{d:"2018-11-07 19:25:00",o:"6.9145",h:"6.9145",l:"6.9145",c:"6.9145"},
{d:"2018-11-07 19:30:00",o:"6.9145",h:"6.9145",l:"6.9145",c:"6.9145"},
{d:"2018-11-07 19:35:00",o:"6.9145",h:"6.9145",l:"6.9137",c:"6.9137"},
{d:"2018-11-07 19:40:00",o:"6.9137",h:"6.9137",l:"6.9132",c:"6.9135"},
{d:"2018-11-07 19:45:00",o:"6.9143",h:"6.9143",l:"6.9143",c:"6.9143"},
{d:"2018-11-07 19:50:00",o:"6.9143",h:"6.9143",l:"6.9143",c:"6.9143"},
{d:"2018-11-07 19:55:00",o:"6.9143",h:"6.9143",l:"6.9143",c:"6.9143"},
{d:"2018-11-07 20:00:00",o:"6.9143",h:"6.9147",l:"6.9143",c:"6.9147"},
{d:"2018-11-07 20:05:00",o:"6.9150",h:"6.9165",l:"6.9150",c:"6.9165"},
{d:"2018-11-07 20:10:00",o:"6.9165",h:"6.9165",l:"6.9163",c:"6.9163"},
{d:"2018-11-07 20:15:00",o:"6.9170",h:"6.9190",l:"6.9170",c:"6.9190"},
{d:"2018-11-07 20:20:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-11-07 20:25:00",o:"6.9193",h:"6.9193",l:"6.9189",c:"6.9189"},
{d:"2018-11-07 20:30:00",o:"6.9181",h:"6.9181",l:"6.9181",c:"6.9181"},
{d:"2018-11-07 20:35:00",o:"6.9181",h:"6.9181",l:"6.9179",c:"6.9179"},
{d:"2018-11-07 20:40:00",o:"6.9179",h:"6.9179",l:"6.9167",c:"6.9167"},
{d:"2018-11-07 20:45:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-11-07 20:50:00",o:"6.9167",h:"6.9174",l:"6.9167",c:"6.9174"},
{d:"2018-11-07 20:55:00",o:"6.9174",h:"6.9174",l:"6.9172",c:"6.9172"},
{d:"2018-11-07 21:00:00",o:"6.9172",h:"6.9172",l:"6.9172",c:"6.9172"},
{d:"2018-11-07 21:05:00",o:"6.9172",h:"6.9172",l:"6.9172",c:"6.9172"},
{d:"2018-11-07 21:10:00",o:"6.9172",h:"6.9172",l:"6.9149",c:"6.9149"},
{d:"2018-11-07 21:15:00",o:"6.9149",h:"6.9149",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:20:00",o:"6.9144",h:"6.9144",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:25:00",o:"6.9144",h:"6.9144",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:30:00",o:"6.9144",h:"6.9144",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:35:00",o:"6.9144",h:"6.9144",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:40:00",o:"6.9144",h:"6.9144",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:45:00",o:"6.9144",h:"6.9144",l:"6.9144",c:"6.9144"},
{d:"2018-11-07 21:50:00",o:"6.9152",h:"6.9154",l:"6.9152",c:"6.9154"},
{d:"2018-11-07 21:55:00",o:"6.9158",h:"6.9158",l:"6.9158",c:"6.9158"},
{d:"2018-11-07 22:00:00",o:"6.9158",h:"6.9175",l:"6.9158",c:"6.9175"},
{d:"2018-11-07 22:05:00",o:"6.9175",h:"6.9175",l:"6.9175",c:"6.9175"},
{d:"2018-11-07 22:10:00",o:"6.9175",h:"6.9175",l:"6.9175",c:"6.9175"},
{d:"2018-11-07 22:15:00",o:"6.9180",h:"6.9185",l:"6.9180",c:"6.9185"},
{d:"2018-11-07 22:20:00",o:"6.9185",h:"6.9190",l:"6.9185",c:"6.9190"},
{d:"2018-11-07 22:25:00",o:"6.9190",h:"6.9190",l:"6.9190",c:"6.9190"},
{d:"2018-11-07 22:30:00",o:"6.9190",h:"6.9190",l:"6.9190",c:"6.9190"},
{d:"2018-11-07 22:35:00",o:"6.9190",h:"6.9190",l:"6.9190",c:"6.9190"},
{d:"2018-11-07 22:40:00",o:"6.9190",h:"6.9190",l:"6.9190",c:"6.9190"},
{d:"2018-11-07 22:45:00",o:"6.9190",h:"6.9200",l:"6.9190",c:"6.9200"},
{d:"2018-11-07 22:50:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 22:55:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:00:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:05:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:10:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:15:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:20:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:25:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-07 23:30:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-11-08 09:35:00",o:"6.9245",h:"6.9253",l:"6.9244",c:"6.9244"},
{d:"2018-11-08 09:40:00",o:"6.9304",h:"6.9304",l:"6.9269",c:"6.9276"},
{d:"2018-11-08 09:45:00",o:"6.9291",h:"6.9293",l:"6.9285",c:"6.9285"},
{d:"2018-11-08 09:50:00",o:"6.9282",h:"6.9282",l:"6.9250",c:"6.9276"},
{d:"2018-11-08 09:55:00",o:"6.9273",h:"6.9284",l:"6.9270",c:"6.9284"},
{d:"2018-11-08 10:00:00",o:"6.9282",h:"6.9291",l:"6.9282",c:"6.9291"},
{d:"2018-11-08 10:05:00",o:"6.9299",h:"6.9314",l:"6.9299",c:"6.9314"},
{d:"2018-11-08 10:10:00",o:"6.9314",h:"6.9324",l:"6.9314",c:"6.9319"},
{d:"2018-11-08 10:15:00",o:"6.9306",h:"6.9308",l:"6.9294",c:"6.9294"},
{d:"2018-11-08 10:20:00",o:"6.9297",h:"6.9297",l:"6.9262",c:"6.9295"},
{d:"2018-11-08 10:25:00",o:"6.9264",h:"6.9319",l:"6.9264",c:"6.9319"},
{d:"2018-11-08 10:30:00",o:"6.9320",h:"6.9325",l:"6.9318",c:"6.9325"},
{d:"2018-11-08 10:35:00",o:"6.9314",h:"6.9317",l:"6.9310",c:"6.9311"},
{d:"2018-11-08 10:40:00",o:"6.9304",h:"6.9304",l:"6.9301",c:"6.9303"},
{d:"2018-11-08 10:45:00",o:"6.9307",h:"6.9311",l:"6.9305",c:"6.9311"},
{d:"2018-11-08 10:50:00",o:"6.9313",h:"6.9317",l:"6.9313",c:"6.9314"},
{d:"2018-11-08 10:55:00",o:"6.9311",h:"6.9320",l:"6.9311",c:"6.9319"},
{d:"2018-11-08 11:00:00",o:"6.9317",h:"6.9326",l:"6.9317",c:"6.9323"},
{d:"2018-11-08 11:05:00",o:"6.9328",h:"6.9328",l:"6.9313",c:"6.9314"},
{d:"2018-11-08 11:10:00",o:"6.9313",h:"6.9319",l:"6.9313",c:"6.9318"},
{d:"2018-11-08 11:15:00",o:"6.9328",h:"6.9328",l:"6.9325",c:"6.9326"},
{d:"2018-11-08 11:20:00",o:"6.9327",h:"6.9327",l:"6.9323",c:"6.9323"},
{d:"2018-11-08 11:25:00",o:"6.9324",h:"6.9324",l:"6.9287",c:"6.9314"},
{d:"2018-11-08 11:30:00",o:"6.9313",h:"6.9313",l:"6.9307",c:"6.9313"},
